code,name,total_return,trade_count,max_drawdown,sharpe_ratio
421,南京公用,18.116446925625763,17.5,0.2115068223240231,1.8165396503549955
300542,新晨科技,12.40445887136427,14.5,0.2918285238623749,1.3471092144972994
300484,蓝海华腾,12.253791638615322,16.5,0.3685098998967165,1.3274762275594467
2920,德赛西威,12.02700740961704,15.0,0.2777786076870677,1.5749506791960914
3025,思进智能,10.251508274222251,11.5,0.1659702688345277,1.860649255028054
300141,和顺电气,10.121269331989282,15.5,0.2901953736163655,1.3228389638566809
701,厦门信达,9.987925139948834,14.0,0.3262064896755166,1.5542563556931834
2857,三晖电气,9.444257681976202,17.5,0.2796499937162245,1.3995630599202826
670,盈方微,8.674705284271923,4.5,0.2722072844550771,0.5809070226126685
2189,中光学,8.442994922183546,13.0,0.216247348169108,1.5327071192607784
2559,亚威股份,8.146177562206022,20.5,0.3809897029810004,1.2853332629651557
300490,华自科技,7.938907155615038,12.0,0.3053763440860218,1.314486017805724
300589,江龙船艇,7.761413513422021,11.5,0.2464013547840813,1.255435787628902
2173,创新医疗,7.6033100804072,13.0,0.3382513949682443,1.2432327958254694
2297,博云新材,7.486371579959496,25.5,0.2669507837485685,1.3335836266355188
300727,润禾材料,7.44182166773427,13.5,0.1840444573784024,1.308580834649598
2719,ST麦趣,7.357101878697548,21.5,0.3047636135053661,1.2681011264630468
300780,德恩精工,7.344925461137884,8.0,0.1851851851851847,1.3951191385115187
300371,汇中股份,7.19115414420698,17.5,0.3567967701755817,1.2412706841315515
2383,合众思壮,6.59195100211342,19.5,0.3688837018633185,1.0847359250158557
300620,光库科技,6.477409406397023,16.5,0.3902511669690626,1.119945958438498
300473,德尔股份,6.4647453386885285,9.0,0.3204022758758036,1.3412515944440346
2861,瀛通通讯,6.3841333864456296,23.0,0.3925956918652977,1.061131293461839
300541,先进数通,6.3359301954142815,11.0,0.2774166666666663,1.2474753080596648
300707,威唐工业,6.254231947078035,19.5,0.3792963648129328,1.17470262360018
300522,世名科技,6.214631971515717,10.5,0.3439146595504241,1.4083070561869482
802,北京文化,6.126876879446153,18.5,0.3297359341152968,1.2652544100867882
2873,新天药业,6.041533451830119,18.0,0.2837169768583207,1.247392166160711
300452,山河药辅,6.025837695713915,9.5,0.1784474702976899,1.2234944519416109
300842,帝科股份,6.013219910288328,17.0,0.3593538299352322,1.1515848775699231
300697,电工合金,5.819357128009426,20.5,0.3590094437338924,1.034506715651272
300556,丝路视觉,5.696508125837628,12.5,0.2615317021651119,1.1705681634284617
2957,科瑞技术,5.573943384040479,17.0,0.2993746604556541,1.2282045466029456
2828,贝肯能源,5.49371821810221,12.0,0.3038295654144396,1.230642811840441
300503,昊志机电,5.388393241575671,13.0,0.2739834941698108,1.1390371674076143
300402,宝色股份,5.374914896294232,18.0,0.2512059360303517,1.0383356907743415
2357,富临运业,5.355305230172871,11.5,0.2869034198993897,1.287323331740045
300022,吉峰科技,5.31936329826334,12.5,0.2915639988714378,1.164042834274716
300062,中能电气,5.210809902531463,13.5,0.3916596738204095,1.0744877231545944
300943,春晖智控,5.121652937027426,20.0,0.2816329778768111,1.220476874901273
2272,川润股份,5.032556495172013,12.5,0.277264325323475,1.1939257889663684
301015,百洋医药,5.021393107976071,12.5,0.2508079418963489,1.4302457978078131
2432,九安医疗,4.99857512665358,9.5,0.375974146554771,1.1318543303984347
300389,艾比森,4.942206628476508,13.0,0.3132496437660759,1.0436419825612278
2847,盐津铺子,4.929201775529043,9.5,0.2582321963358144,1.163636619503666
300039,上海凯宝,4.909131742311559,10.5,0.2932040184660584,1.2212614643288733
2789,*ST建艺,4.887449052822118,22.5,0.3781291498267899,0.9819587171425304
2119,康强电子,4.844681517338042,16.0,0.2968073184923391,1.1617814157728703
301200,大族数控,4.826382221003044,17.0,0.3175095855395292,1.2472786124309143
300400,劲拓股份,4.823190763222162,14.0,0.316892133554943,1.0922025923307306
300322,硕贝德,4.816443892959966,13.0,0.2666513414614754,1.0749533303856824
300778,新城市,4.768059137587843,14.5,0.371420552346701,1.0036807686586176
301041,金百泽,4.720389056617061,10.0,0.2879543834640057,1.315093240056985
19,深粮控股,4.712353619335231,11.0,0.1679626749611188,1.358910049819423
300730,科创信息,4.709400544337275,5.0,0.2413108242303874,1.3066698933465908
300004,南风股份,4.699479995844692,13.0,0.3832178129462163,1.0828332292841556
301368,丰立智能,4.674914085617094,9.5,0.232066915787982,1.497769829272658
300164,通源石油,4.666117715882783,11.0,0.1995567261493622,1.2694805033403125
301321,翰博高新,4.608516896400605,18.0,0.394291547705872,1.536735572983971
856,冀东装备,4.598465151956651,7.0,0.2896667668704143,1.2673824145517438
300512,中亚股份,4.596881344693588,12.5,0.3170029782324106,1.040934657700469
2931,锋龙股份,4.577743218530267,11.0,0.2838261869279228,1.2887315966571264
2232,启明信息,4.5773473799576125,9.5,0.2836236933797908,1.1322196405440967
1309,德明利,4.558274985386872,20.5,0.3411395997393769,1.2588656186437928
2884,凌霄泵业,4.532397905932863,12.0,0.2871323096975191,1.234043446257742
1216,华瓷股份,4.500156024468766,17.0,0.2402844805689608,1.6737265266496375
300162,雷曼光电,4.493836469137687,13.0,0.2737382861013887,1.0418743491392768
300900,广联航空,4.488088470387208,12.0,0.2817027792665182,1.3396508125249489
2409,雅克科技,4.472197037083541,14.5,0.3207204042502821,1.1928372719205922
301151,冠龙节能,4.468711520350342,14.0,0.2727956507315644,1.304024885665929
300112,万讯自控,4.4551249823444055,18.0,0.3348220423476459,1.0175851777730562
300516,久之洋,4.4470534527539245,16.0,0.3811608597318182,0.9903615968459056
2813,路畅科技,4.355183872726214,15.5,0.3308685790408207,1.015506521992283
2066,瑞泰科技,4.353297913760334,15.5,0.2804676830531984,1.2011671659420058
300650,太龙股份,4.346725791040666,11.5,0.3652561722467618,1.1541810224048414
300812,易天股份,4.293987194010681,11.0,0.2733094979014462,1.0854297322614517
2907,华森制药,4.291387988066443,7.5,0.1991465149359883,1.1334781112547698
11,深物业A,4.283200380815026,12.0,0.3104752377683249,1.0818906976367326
2474,榕基软件,4.2595134882392784,12.0,0.3242074621188467,1.1789651829268888
301392,汇成真空,4.243297984915425,8.0,0.2397073032952497,2.2095678845988327
2199,东晶电子,4.229716415697053,19.0,0.3359602695329803,1.0568135953455482
300539,横河精密,4.226535952800339,16.5,0.3783862379684618,0.9534071477819352
532,华金资本,4.215745150749995,19.0,0.2939129905565641,1.088467251661513
2893,京能热力,4.189249462712001,19.5,0.3093601525501669,1.1948954116903276
301136,招标股份,4.17395465827178,9.5,0.3310749394230767,1.267267409661723
300467,迅游科技,4.168769253668756,14.0,0.2748318730619045,0.9424169704300792
2298,中电鑫龙,4.116659088228247,17.0,0.3529061395849117,1.1716823213675542
300478,杭州高新,4.084161426755039,7.0,0.2135706340378195,1.1787991759910237
300424,航新科技,4.045184739820486,15.0,0.3560839048927273,1.0826231014881529
300106,西部牧业,4.037853996476407,18.5,0.370040927486259,0.901436977130229
2913,奥士康,4.027992469436629,12.0,0.2341687704183231,1.2386993987837638
2767,先锋电子,4.023073882508502,19.0,0.2490141022809723,1.167231702466741
301053,远信工业,4.00701008596366,14.5,0.3548428415495313,1.0395196782872178
2295,精艺股份,4.004970609736845,19.0,0.3752675420241523,1.187079570641273
300884,狄耐克,3.9539639209086648,13.5,0.2714797517753184,1.0398538369038413
2674,兴业科技,3.950331289447507,13.5,0.3134890272652061,1.1448720979155722
2877,智能自控,3.914081873535248,8.0,0.2121621621621628,1.202115075657259
2184,海得控制,3.899990910608037,14.0,0.2841270149208691,0.9722507100893136
300691,联合光电,3.879840728366422,11.5,0.242826780021254,1.0438740172793075
705,浙江震元,3.875829680295933,11.5,0.215482862895389,1.2181836028218669
300835,龙磁科技,3.8451821823328514,13.0,0.3703171574599818,1.015938388412774
2829,星网宇达,3.8410664855845065,9.5,0.2868455785305764,1.069021011106204
300549,优德精密,3.791891425193386,20.0,0.2899706152592615,0.8908001834177774
2845,同兴达,3.780249133658304,18.5,0.3289622472623884,0.8877247122187095
300831,ST派瑞,3.778180863267367,10.0,0.3383479766581031,1.083953561952414
2296,辉煌科技,3.75530600180973,14.0,0.2253773704796736,1.2763327898741892
300277,汽轮科技,3.74618802636223,13.0,0.3105742378836637,0.9556064037454852
300537,广信材料,3.740862751897324,25.0,0.364995009599787,0.881712891226069
600148,长春一东,3.731347268153343,12.5,0.1914609739826553,1.1019432437905434
300102,乾照光电,3.7152078812441234,14.0,0.3547233065036715,0.9571033464368892
2836,新宏泽,3.698690558396186,20.0,0.3876645319640767,0.9006840679742774
2584,西陇科学,3.6593189643089774,12.0,0.2243125904486253,1.1427386835410862
300124,汇川技术,3.628671568615703,9.5,0.2435469054302879,1.3090631080729664
300937,药易购,3.5849634141597075,19.5,0.3886971116889941,0.9802614903145214
300353,东土科技,3.5665008805846004,11.0,0.2670955777052182,0.931167585958487
2782,可立克,3.548618360405759,9.5,0.189237668161435,1.180758065838906
300228,富瑞特装,3.547066831019884,7.0,0.194585448392555,1.285374692352053
570,苏常柴Ａ,3.5444733189272952,18.0,0.2788133550661587,0.9964162905908048
300269,联建光电,3.50028726229593,9.0,0.2048880275624463,1.0927479817900074
300553,集智股份,3.485311832953585,16.0,0.3543879726503278,0.895479543807254
2046,国机精工,3.469838741611267,11.5,0.2750496373036624,1.0855016651333538
2806,华锋股份,3.440868643129539,18.0,0.3590245758538878,0.8882364238334284
2899,英派斯,3.412122373413069,11.5,0.2503655490632272,1.1288456555459878
300864,南大环境,3.408815972401068,13.0,0.302300042420743,1.0786925683957589
2659,凯文教育,3.3874822135992018,8.0,0.2775132615564992,1.1281175334007538
2442,龙星科技,3.3710286795707862,10.5,0.2504930966469433,1.0747437364953412
300652,雷迪克,3.3702697371279493,8.0,0.2110311750599521,1.1704526216924316
300508,维宏股份,3.364517143200564,12.0,0.25833831440526,1.074111087021482
300817,双飞集团,3.3602915589726456,10.0,0.3232740029329732,1.0347805357100288
300899,上海凯鑫,3.3493383503340413,18.0,0.3339731842603365,0.9122679753170716
300585,奥联电子,3.332058998098294,14.0,0.2430587549292467,0.8939874781600511
1314,亿道信息,3.330243823730457,12.0,0.3227331327889979,1.4114262936380546
600097,开创国际,3.3265870391002825,18.0,0.3475043927683183,1.1344041036383188
300716,*ST泉为,3.31118446334649,11.0,0.3172388931881741,0.9441880845145932
962,东方钽业,3.286301440710921,18.5,0.3349766520447149,0.9468659462041672
300989,蕾奥规划,3.278099511430122,10.0,0.2779700458010141,1.0513211817973205
565,渝三峡Ａ,3.2759598066934483,8.0,0.224489795918368,1.182754103778024
301306,西测测试,3.2692994839392595,12.0,0.3707990368523513,1.3392629072587383
590,古汉医药,3.2084250106847083,15.0,0.3422391857506357,1.0193222005654674
2811,郑中设计,3.2007925442013807,18.0,0.3445747800586511,0.8806756559640858
2347,泰尔股份,3.199476637850764,15.5,0.3498784220093195,0.9978696353638814
300552,万集科技,3.198381536792718,6.0,0.2044424297370806,1.151180444785341
2394,联发股份,3.1896608369937685,9.0,0.2481962481962489,1.1678189057940969
300694,蠡湖股份,3.189456503699046,10.0,0.3904225365549991,1.2145032094101793
300306,远方信息,3.186776491738436,18.0,0.2856550201996053,0.9371582237977858
919,金陵药业,3.168434628208959,12.5,0.2747570476888079,1.1004862362097418
2580,圣阳股份,3.167719008732168,8.5,0.3277518214787465,1.094193824676853
300263,隆华科技,3.1632157483312517,9.0,0.2556689390893775,0.9655425400648442
1202,炬申股份,3.161596273596382,17.0,0.2853298878923773,1.0990612455931037
300335,迪森股份,3.1589888403309025,11.0,0.3145403959336545,1.058883340624667
300847,中船汉光,3.141946573839868,10.5,0.2769378975420687,1.0876650809601314
2886,沃特股份,3.125850502093912,12.0,0.2213505133018679,0.9767371217174032
2820,桂发祥,3.1161674246022315,20.0,0.2779426310583582,0.9076033531102092
300272,开能健康,3.100159190201005,9.5,0.2437604727048243,1.0200553451374257
2850,科达利,3.090204178113008,11.5,0.2766188828472564,0.900519084075378
300535,达威股份,3.0872448801507564,17.0,0.37500019359859,0.9269889779289896
300387,富邦科技,3.0573589375568275,11.0,0.2575579112681588,0.936705182746998
605,渤海股份,3.0489884284626863,8.0,0.2064297800338404,1.2283896665093947
2090,金智科技,3.043895673418443,13.0,0.2768801212954759,1.0202041657114047
300127,银河磁体,3.04128205815132,19.5,0.3257041006683822,0.8279175517189895
300224,正海磁材,3.0330263894942986,8.5,0.2607913669064747,0.9755635037657991
2990,盛视科技,3.0317718954729544,6.0,0.2485463435913449,1.3386696616025078
3004,声迅股份,3.026171343734194,19.0,0.334351693064142,0.9735509819981384
300720,海川智能,3.0139620404171774,6.5,0.219241443108233,1.0436152157497205
301312,智立方,3.011124206111234,13.0,0.3938848920863311,1.0296327813299588
301038,深水规院,3.002214143399329,15.5,0.2967507253727314,1.0358520467289063
300902,国安达,3.0018635522146164,6.5,0.2506963788300835,1.1720796932849984
2546,新联电子,3.001268457011501,11.0,0.3148614609571793,1.0652526877816837
300713,英可瑞,3.001209770727125,22.0,0.3807269187798536,0.7912512888769959
2832,比音勒芬,2.997100553056788,8.5,0.3687840586587196,0.9765932582339458
600137,浪莎股份,2.978329025627014,17.0,0.3081084854156604,1.0303164093199153
2935,天奥电子,2.964297861462473,6.0,0.3709453313207843,1.1154850495546331
2207,*ST准油,2.944067999700437,12.0,0.3577365047321262,0.9534716783907208
2735,王子新材,2.924048793854572,8.5,0.2964527027027028,0.9839879818335552
837,秦川机床,2.919767149530686,8.5,0.2651356993736953,1.2725401345790996
2933,新兴装备,2.910037867644754,21.5,0.3317793807436189,0.8464280773593037
1217,华尔泰,2.898706332738985,10.5,0.2910815130736671,1.2369918322454572
301067,显盈科技,2.890546594554312,12.0,0.3174037510558815,0.971947335837992
600081,东风科技,2.888041115227906,10.5,0.2414700255102045,1.2609920217773705
600130,波导股份,2.885670777266893,8.0,0.2260061919504645,1.2071828988435669
300557,理工光科,2.8834213593171527,23.5,0.3225117116942556,0.8483331301898249
300838,浙江力诺,2.87467235855703,8.5,0.2651142304525167,1.0743228621630017
2792,通宇通讯,2.874049545051536,16.0,0.3578041262423145,0.8535120481250266
300882,万胜智能,2.8694812745726237,13.0,0.3783507777365502,0.919191616236818
301505,苏州规划,2.868399771893899,14.5,0.3112410830446112,1.4156063032325956
300621,维业股份,2.8620950962641394,14.5,0.39472854761666,0.8680728252677382
3031,中瓷电子,2.849075461305957,12.5,0.2809594055836195,1.0908289222212446
2635,安洁科技,2.843921790602832,12.0,0.2326098791149514,0.9349998904725032
2686,亿利达,2.8306437120805588,18.5,0.3973162166094355,0.8885738317239976
2809,红墙股份,2.8227054083314385,17.5,0.3131389048772018,0.8542725892561979
300827,上能电气,2.8027282885850933,3.5,0.1997439180537774,1.1927173305121757
300605,恒锋信息,2.801457759845446,18.5,0.3466974038458863,0.7788992259767996
300602,飞荣达,2.800574140092821,15.0,0.3913387298567797,0.8132430950192554
300583,赛托生物,2.7871209431721344,11.5,0.2052487416747162,0.9768532684088294
2888,惠威科技,2.7775737880614715,16.0,0.3512449424214131,0.8353803166121132
600173,卧龙新能,2.7740100340962166,9.0,0.2249350649350656,1.1012324788802996
2161,远 望 谷,2.773894586671085,9.0,0.2083341945885615,1.250499548494569
300182,捷成股份,2.76635551149582,9.0,0.1443988157769079,1.083770727141556
2988,豪美新材,2.7655033314575754,13.0,0.2916932938812849,1.0411667052873597
300939,秋田微,2.760047417452589,21.0,0.2983092584485968,0.9610616691389102
2846,英联股份,2.753773478055873,6.0,0.2281553398058253,1.1757461584621884
300453,三鑫医疗,2.752249393425355,13.5,0.2377477659074111,0.9322628027634426
1266,宏英智能,2.74379804967787,19.5,0.2944234931119501,1.1187265199566676
300179,四方达,2.74195928536461,7.0,0.2500656110576502,1.0744111916581027
2275,桂林三金,2.734276352098771,6.0,0.1905579399141631,1.072742131001111
300655,晶瑞电材,2.7290058315270507,7.0,0.3934005893913663,0.972529229197
3005,竞业达,2.727110413876127,12.5,0.3382390826522836,1.1146874603362795
2492,恒基达鑫,2.721357013712461,13.5,0.2550015323925162,0.992246528868198
632,ST三木,2.721238738970384,8.5,0.349286077420292,1.1072596437942142
300440,运达科技,2.7059724506761325,9.0,0.3539217136938438,0.9941857057454012
2017,东信和平,2.7057449394664173,10.0,0.2320440884434429,1.022522408241604
300187,永清环保,2.6951194590059324,3.5,0.2464539007092195,0.9427987247183544
301039,中集车辆,2.685708510240364,9.5,0.2323196444897645,1.1434124909359609
300825,阿尔特,2.679764200533384,15.0,0.3222561370973325,0.946254049194786
300735,光弘科技,2.6735464232438426,6.0,0.1608465608465613,1.0501067478044634
300430,*ST益通,2.6326478703375886,13.0,0.2761087051080813,0.936320098897865
300037,新宙邦,2.6200233180193817,6.5,0.2259055310408048,1.0153940445202094
2366,融发核电,2.6145541057571977,13.0,0.3154387971600272,1.0706881623821851
600051,宁波联合,2.609021127547838,8.0,0.2127303182579568,0.9551894531122836
301072,中捷精工,2.5973779174421283,12.0,0.3574513430332545,1.0102556824441948
2905,金逸影视,2.596654948323342,12.5,0.3415817301616951,0.8487061293414339
300447,全信股份,2.585445041958378,15.5,0.3429542091604445,0.7587436904701432
2451,摩恩电气,2.580393009093272,11.0,0.2595014714389926,1.019217029669636
2084,海鸥住工,2.568609850427153,7.0,0.2334479633515004,1.172545599620801
729,燕京啤酒,2.5624567948969834,8.5,0.1517990206514796,1.1795012123393789
300921,南凌科技,2.560578513293273,12.0,0.2993234541334507,0.8660371635675824
300115,长盈精密,2.55366090300408,16.0,0.3514129714824354,0.9087135227225284
300637,扬帆新材,2.549272283127322,9.0,0.2827356130108416,0.8561293807145803
300693,盛弘股份,2.5432622499120003,6.5,0.2486793002915452,0.8545073598075393
2867,周大生,2.5415262637187426,9.5,0.2597225228645174,1.1052333768619298
300554,三超新材,2.5287145469406784,9.5,0.3446560877094561,0.9059459545045058
58,深 赛 格,2.5140655114372192,13.0,0.3112094395280236,0.8504341509490574
300690,双一科技,2.510108624396476,6.0,0.2246641849426585,1.0770788774258226
300375,鹏翎股份,2.504899732128491,4.0,0.247086247086247,0.9976699554623536
300789,唐源电气,2.4998518390566784,15.0,0.3046422169131633,0.7745817158080257
2339,积成电子,2.499398620602478,20.5,0.3721345636134585,0.8356998914457187
702,正虹科技,2.493948744128375,13.5,0.2659198113207545,0.945663462239862
600152,维科技术,2.4932287881009065,10.0,0.3017832647462272,0.9515682634682416
2114,罗平锌电,2.4931392141392683,12.0,0.3432942044797381,0.973778290973066
300404,博济医药,2.489405805993661,14.0,0.3297883675963923,0.902232335139622
2574,明牌珠宝,2.4887129423764742,7.5,0.3446611354335688,0.9510684585280588
2796,世嘉科技,2.46574407384995,5.0,0.1953642384105959,1.0642256424550758
2403,爱仕达,2.4546049988323286,4.0,0.1374269005847955,1.1837425912886417
300034,钢研高纳,2.4543011049440238,6.5,0.2377554821490518,1.1338590308651528
300515,三德科技,2.452626745203415,24.5,0.3351421048634012,0.7303557784700033
301215,中汽股份,2.448914292664037,9.5,0.1431127012522358,1.4470812081239262
2282,博深股份,2.4432933619419317,14.0,0.2570043851016252,0.9340723089373054
300703,创源股份,2.44212244135918,14.0,0.3399467129391337,0.9360581060877669
300507,苏奥传感,2.43532499613566,9.5,0.2213438735177865,0.9428619855450712
300667,必创科技,2.4353091161466542,15.5,0.3324111110252569,0.845718281785956
300040,九洲集团,2.4106619425673164,6.5,0.2039473684210527,1.0630508972002408
2166,莱茵生物,2.4075753204398693,10.5,0.2520472809218081,0.8284927627581672
2639,雪人集团,2.3968258214472224,10.0,0.2945724150727645,0.9718879039671962
2779,中坚科技,2.3866218175473004,10.0,0.2749169435215949,0.976462187526417
300753,爱朋医疗,2.365113272043466,7.0,0.1743083405894282,1.1238776584133745
300993,玉马科技,2.3615225749177653,15.0,0.2568801016892046,0.9874398160049164
300548,长芯博创,2.352524631755992,13.0,0.3935522627152586,0.8176558316095877
301208,中亦科技,2.339863627548476,5.0,0.1624266144814093,1.327854075989161
159,国际实业,2.3374216741964875,11.0,0.2311938031305135,0.8999210287638704
2406,远东传动,2.332915700885233,10.5,0.2113275598146322,0.9353118649192812
301133,金钟股份,2.330458464611372,16.0,0.2774522303749804,0.9294556740918656
948,南天信息,2.32974265306452,10.0,0.2947460191169951,1.0548311846432814
555,神州信息,2.3192845364136114,9.5,0.2340934943135656,1.096914440028838
2971,和远气体,2.316225828015199,12.0,0.2607121303560654,0.9258196043850428
301233,盛帮股份,2.3066206661802107,6.0,0.2597703493367005,1.1650421842130436
300378,鼎捷数智,2.305862832293906,15.5,0.3875705214639204,0.7835574998448723
300987,川网传媒,2.296838772260581,11.5,0.3067577301988817,0.9196407931129338
529,广弘控股,2.293651961608055,7.5,0.244901796480615,1.2393250868174115
2448,中原内配,2.289360708520781,6.5,0.2591808639499931,0.96268656345796
301045,天禄科技,2.285012708837112,12.0,0.3463458591103643,0.9728163720234012
2571,德力股份,2.2820160569482613,10.0,0.3223786715909743,0.8616169483483966
300936,中英科技,2.2725829826978625,19.0,0.3804178717741674,0.8144725853949961
2213,大为股份,2.265366625842269,15.0,0.3592241302138659,0.8613845999418127
301297,富乐德,2.265217163085152,3.5,0.2772801302931595,1.3866604523696184
2613,北玻股份,2.259105495771734,4.0,0.1455525606469008,1.1841722225415552
300250,初灵信息,2.2587310530610782,8.0,0.2721562815108189,0.8198409096595016
2696,百洋股份,2.25605432303316,13.0,0.3327948972829688,0.8924206572539415
300733,西菱动力,2.2549765566985447,10.5,0.3321322295123507,0.8237113652905617
779,甘咨询,2.251919996675325,10.0,0.3850658412907288,0.99291252049147
300131,英唐智控,2.2465540977696543,20.0,0.3569440886469824,0.7553035793090254
300084,海默科技,2.245942726901988,10.5,0.2297773676863746,0.9316206389497608
2995,天地在线,2.2359578518439727,7.5,0.22717720751667,1.0064297982047723
300879,大叶股份,2.2318340479399428,7.0,0.2273699215965785,0.910841072092318
300401,花园生物,2.227284846873156,6.5,0.1302378255945641,1.2982574295664764
300771,智莱科技,2.222565577915516,7.0,0.3665719364968066,0.9995981485229584
985,大庆华科,2.210174208355149,10.0,0.2117999114517529,0.8651376449699286
901,航天科技,2.1997740737665854,12.0,0.2923555863023174,0.9199482030714764
300359,全通教育,2.1978921714568003,8.5,0.2306273062730629,0.926436570847741
2772,众兴菌业,2.196817264492372,11.5,0.2617112023293291,0.8572415834556105
600158,中体产业,2.1851875533304077,10.5,0.2583387750824324,0.919696919834824
600128,苏豪弘业,2.1781080511675017,11.5,0.3017560779586098,0.8299776662531615
1313,粤海饲料,2.174306002408238,8.5,0.1561771561771559,1.30070088119803
