code,name,total_return,trade_count,max_drawdown,sharpe_ratio
300588,熙菱信息,2.1738544694054425,4.0,0.1320293398533008,1.1381830494946654
2788,鹭燕医药,2.172731822876989,6.0,0.1656050955414013,1.1410526279836846
655,金岭矿业,2.1716148838758387,7.0,0.1754648741460559,1.0780077226621
26,飞亚达,2.1549632678804223,10.5,0.2495095923608392,0.8214898172497703
300762,上海瀚讯,2.154631990117773,13.0,0.3057795698924732,0.8112181563343285
300918,南山智尚,2.148234835861109,5.0,0.1888185654008438,1.0285867491810086
300729,乐歌股份,2.146472318541028,8.0,0.2146844959820315,0.9464940603789213
2606,大连电瓷,2.1450280556429364,9.5,0.363953428878906,0.7957398411276678
3020,立方制药,2.144568638209013,9.5,0.2682512733446519,0.9068315192185542
300599,雄塑科技,2.141901621909128,6.0,0.3558231671439208,0.9745985385002718
301025,读客文化,2.122203149924382,11.5,0.3134357973315028,0.853602494447759
300828,锐新科技,2.104721121989974,11.0,0.3984411213083852,0.7854689088935974
597,东北制药,2.1014568841944654,11.0,0.1481168721499748,1.2396233540431882
2057,中钢天源,2.0986988126033723,4.0,0.2035278154681139,1.021871848139874
2652,扬子新材,2.0960334265235505,9.0,0.3154417274027656,1.0304951629717756
300243,瑞丰高材,2.0906173122216845,4.5,0.1109510086455331,1.2374320010326092
2669,康达新材,2.089624941695538,13.0,0.337538531457438,0.8564149849097525
2976,瑞玛精密,2.0832068606759973,12.0,0.3235772640967131,0.8906804882145706
300434,金石亚药,2.076479058679683,8.5,0.3022912759754859,0.920219962743541
300550,和仁科技,2.0757300026050234,18.0,0.3207591781397341,0.7660781555793079
300270,中威电子,2.0711684864047557,11.0,0.2585438335809808,0.8397751626883344
300151,昌红科技,2.071166058635296,7.5,0.2797397738246248,0.9034038959010534
2718,友邦吊顶,2.070762294119774,16.0,0.3816625862652854,0.7945504460093864
301193,家联科技,2.0613125189549497,4.0,0.1095066185318893,1.3771439205696627
2413,雷科防务,2.05715538269606,7.0,0.3225806451612911,0.8489598661579925
300074,华平股份,2.0558727562460035,14.5,0.3380966859227733,0.7901055799588751
2817,黄山胶囊,2.0549109404007737,13.5,0.3718720032845269,0.9032096809060468
2376,新北洋,2.048745108465317,13.5,0.3474959856079025,0.9383062346354742
2389,航天彩虹,2.046143443083392,15.5,0.3715858053349689,0.8366068692370014
593,德龙汇能,2.040895840992472,4.0,0.1684782608695648,1.063749522546542
300480,光力科技,2.035027750448687,13.5,0.3658688456850493,0.8295737023358623
2883,*ST中设,2.034987383566732,7.5,0.2494969818913473,0.99408210204951
2412,汉森制药,2.0275951893319424,17.0,0.2763887171737983,0.8329709350720054
3013,地铁设计,2.0252111365042604,9.0,0.2090942830878109,1.1340636967981783
2350,北京科锐,2.001339778409964,8.0,0.2758302040816324,0.8053810189371379
600099,林海股份,2.000808376717081,9.5,0.3499912177094486,0.8542465257931589
2043,兔 宝 宝,2.0005637494851123,10.5,0.3079211016912597,0.7217538888399957
300802,矩子科技,1.994936499231801,7.0,0.2627064651405328,0.9756943090150032
300909,汇创达,1.98597474659479,18.0,0.3793099026745031,0.8323745142542802
301221,光庭信息,1.9824918746345157,14.5,0.357821820309001,0.8235681646438553
2952,亚世光电,1.9780825487105544,11.0,0.3786256690009164,0.7530376222211643
301429,森泰股份,1.97792908615189,8.0,0.2473989688493716,1.2329274715775187
301228,实朴检测,1.977410182399831,10.0,0.244255319148936,0.9205245435464144
300643,万通智控,1.9726642530615977,13.0,0.3149404102972944,0.7452034540242748
300299,富春股份,1.97173327128258,3.0,0.1244239631336405,1.0297669868068209
300054,鼎龙股份,1.967692560800248,7.5,0.2708630595299501,0.9953284009818112
301028,鼎熔岩,1.9658125460675044,11.0,0.3570457719181681,0.8960125519844276
60,中金岭南,1.9638675630351503,5.5,0.1816091954022983,1.1224996202414086
301308,江波龙,1.9588726495572664,8.5,0.2732951467223725,1.0965399906438362
2927,泰永长征,1.957741256726772,14.0,0.3137269448701789,0.8168499516648903
2953,日丰股份,1.9576152199645689,7.0,0.1705068088025279,0.9306594972506164
2917,金奥博,1.951350981555192,8.0,0.1946697566628036,0.9490147301180069
2858,力盛体育,1.936413787643268,7.5,0.2537091988130559,0.8745023487813902
300373,扬杰科技,1.933679018314005,11.5,0.2972243150739101,0.6788133995895712
300622,博士眼镜,1.932940986438076,9.5,0.2471500344885438,0.7871287295591145
300808,久量股份,1.9302394272839212,5.0,0.3912101030626936,0.7508584988802445
2715,登云股份,1.9291019493955293,16.0,0.3035221939379722,0.7645817878425306
301251,威尔高,1.918097482168285,13.0,0.3421953399519806,1.2605304633319072
300479,神思电子,1.9169930456457287,12.5,0.3639879023979126,0.703298352310003
300407,凯发电气,1.912272575018628,19.0,0.3794169090395047,0.7128360839795542
300935,盈建科,1.8982897208915848,6.0,0.2486406327236776,0.9058893615862088
300615,欣天科技,1.882714250008091,7.5,0.3137175177132622,0.7939383048695676
300384,三联虹普,1.8739300532935803,8.5,0.2543312543312543,0.7918063625191024
301512,智信精密,1.8710589276262173,14.0,0.3022022741852738,1.190753639885586
300617,安靠智电,1.869954963693361,8.5,0.2749470250939628,0.8142961981058623
2467,二六三,1.8655689205189427,4.0,0.1313364055299539,1.1085673472761055
300275,梅安森,1.8618027536056077,8.0,0.3521075466190247,0.8141001497046807
3033,征和工业,1.858522788928349,16.0,0.3785058154702077,0.8332840002137013
663,永安林业,1.8561441662553984,15.0,0.3137671817913417,0.7442727920155398
300206,理邦仪器,1.8554707811911837,5.0,0.1709302325581395,1.0111435484443825
757,浩物股份,1.8542493492787784,10.5,0.3802433056732313,0.9567969467968244
2634,*ST棒杰,1.8421684276553356,5.0,0.1277955271565493,1.255879157881254
2294,信立泰,1.8353358378283853,6.5,0.1890250811098561,1.12598395512588
2106,莱宝高科,1.8314788078196087,10.0,0.233877231230413,0.914539052808046
3018,金富科技,1.8313138232738813,10.0,0.3452480117544442,0.8186472291875314
2830,名雕股份,1.8256664188504377,14.0,0.3268203173835015,0.6937309253407742
600132,重庆啤酒,1.82404954167879,11.0,0.3608558600768762,0.8019273133541278
2999,天禾股份,1.8229625779497975,11.5,0.3490184733495942,0.8256052146345809
301112,信邦智能,1.8159543927147508,6.0,0.218667572732397,1.1220344962671982
758,中色股份,1.813772813387718,6.0,0.1570796460176992,1.1873532591957463
300609,汇纳科技,1.813180772577737,11.0,0.2860489304933747,0.7442470945130316
301048,金鹰重工,1.813097210487395,4.0,0.1948979591836736,0.9879296874503708
1205,盛航股份,1.8112684866455029,13.5,0.2890876705744681,1.0023198451921302
300648,星云股份,1.8103701347352648,12.5,0.3879291070274209,0.7338226648658145
301186,超达装备,1.8092197080296852,19.0,0.3542906648714243,0.8768437549123866
1287,中电港,1.800919346020298,5.0,0.2160333159812596,1.3803812339983188
2138,顺络电子,1.798405925906275,7.0,0.1487403325151669,1.056942152617032
551,创元科技,1.7955015426962329,14.5,0.3187063384310524,0.735221706851797
300787,海能实业,1.7899574418004556,10.5,0.3350382861488544,0.7861579535887094
2662,峰璟股份,1.7863454735225166,7.0,0.2066171598939929,1.0669557557827996
2471,中超控股,1.7805420001734904,4.0,0.1273408239700375,1.0444943461853435
300076,*ST宁视,1.7801653692120665,8.0,0.2831632653061225,0.7478920574801462
301591,肯特股份,1.773742481275583,7.0,0.2670531150327606,1.7634506890606032
301229,纽泰格,1.771133270576219,16.5,0.2376729824841907,1.0185145532736155
300740,水羊股份,1.756718492019071,11.5,0.2471858865648288,0.7801195893438819
300540,蜀道装备,1.7558811917369863,8.5,0.3042218682015178,0.8856942389271004
300880,迦南智能,1.7512427810875064,18.0,0.3774306288916927,0.7268490371552438
2749,国光股份,1.7489248975416058,8.5,0.2954545454545458,0.803169361285657
300819,聚杰微纤,1.7487211160346738,3.0,0.2047116165718928,1.0728303917669166
301092,争光股份,1.7455307384342036,14.0,0.3249214594129133,0.9112145903962638
300912,凯龙高科,1.7382990289229605,8.0,0.2711442786069655,0.9079908453672494
300240,飞力达,1.737168760487252,9.0,0.2934750165972822,0.7393413258784067
301131,聚赛龙,1.7355878959312516,14.0,0.3657042319984515,0.8560368002320857
2722,物产金轮,1.732398775572016,8.0,0.2926796248933757,0.970555248975972
301603,乔锋智能,1.731692407365946,8.5,0.3525012464683399,1.4077015092993743
301159,三维天地,1.7301544820083177,14.5,0.3167656399134408,0.838449887737502
1209,洪兴股份,1.729707542560972,12.0,0.3418908722137424,0.8405812364358398
300128,锦富技术,1.7283866797354328,7.0,0.1696056799146936,0.9660439679729228
300531,优博讯,1.7252434737061553,8.0,0.1755218216318781,0.7942337776130676
300627,华测导航,1.716120747436802,7.5,0.3031015720254469,0.7399002004069462
2029,七 匹 狼,1.714245139315017,7.0,0.1183719600206983,1.0467725963965515
300985,致远新能,1.712942168498669,10.0,0.2841880341880343,0.7821111754044695
301459,丰茂股份,1.7069800052655664,8.0,0.3355581110365743,1.3117813855232552
2093,国脉科技,1.7062053772792745,5.0,0.320620745852253,0.7758265916353835
2181,粤 传 媒,1.7058668220326292,8.0,0.3089826397405518,0.8328838526517885
300640,德艺文创,1.705614647951703,4.0,0.1222493887530565,1.0587085536019136
2863,今飞凯达,1.700867489454113,17.5,0.3538172421103955,0.7258475631457831
300743,天地数码,1.6872734413888946,15.0,0.3714877255249929,0.6575610394430977
300959,线上线下,1.6870674387087858,6.0,0.2858614283875001,0.8696481853276489
2915,中欣氟材,1.6779494290448167,9.0,0.3367839889579015,0.8569171590729399
2679,福建金森,1.6774166542111553,9.5,0.250429257469979,0.8135575769488678
300245,ST天玑,1.675145606029522,6.5,0.175438596491228,0.9070629223983409
1308,康冠科技,1.6751280650301947,5.0,0.2017897091722595,1.2832080366697325
300608,思特奇,1.6725507846031629,3.0,0.2606382978723403,0.8855408397530851
2513,蓝丰生化,1.6666802661106834,5.0,0.1887755102040813,1.096038165784494
300455,航天智装,1.6645911872925017,8.0,0.2646075152469017,0.8436667874967901
300889,爱克股份,1.6640549715590784,8.0,0.3289710327937856,0.7690108056789408
300756,金马游乐,1.6633984087586204,15.0,0.3286683388350881,0.6718625404770139
2578,闽发铝业,1.6593838796912317,7.0,0.311021446878475,0.8730908466933538
2627,三峡旅游,1.6442739849738666,15.5,0.2274044552972888,0.9825112661321986
2818,富森美,1.6439877738362958,5.5,0.1933819138742693,0.844183438394205
2144,宏达高科,1.6412223825036711,8.5,0.2237080218345793,0.7833583387570251
1226,拓山重工,1.640444982152773,10.0,0.2854954173054098,1.0470633691161615
300200,高盟新材,1.6353679210285708,9.0,0.2855302590134849,0.7058293754851659
300933,中辰股份,1.6344753437477204,11.5,0.2978116408486201,0.7610075486223445
3028,振邦智能,1.6314342450601846,13.5,0.2348750595470098,0.8199810859040658
300700,岱勒新材,1.6276031336172274,14.5,0.3894582725415526,0.6608466241511417
2098,浔兴股份,1.627186010006501,8.0,0.2105263157894736,0.7895825533291895
301298,东利机械,1.624345288054284,14.5,0.3728090967947376,0.8927418925913844
561,烽火电子,1.6166092682492104,12.0,0.3038749816293543,0.7166711362224722
2760,凤形股份,1.6144765866260355,8.5,0.2822769240114194,0.7885026898392826
2469,三维化学,1.6118899290109614,14.5,0.3294649447488509,0.6543558148887982
301169,零点有数,1.6023286680812188,13.0,0.2610228014196982,0.9173158052031196
156,华数传媒,1.601858472346697,7.5,0.1998288627197261,0.9487184628477652
300295,*ST三六五,1.585280279474086,6.0,0.2567947516401127,0.7296341525021505
301222,浙江恒威,1.576595065515235,13.0,0.327102246475084,1.0238011721905986
2783,凯龙股份,1.5660285737410904,13.5,0.2985948477751755,0.6983411927093449
3019,宸展光电,1.56422332863134,6.0,0.2597599449004142,1.026060696887602
1239,永达股份,1.5631643300326197,13.5,0.3348225976040518,1.2545110480438078
2666,德联集团,1.5628578782445155,7.5,0.3035714285714284,1.0191041414625266
859,国风新材,1.5614012508186386,9.0,0.3094881829343156,0.9015351995912628
2906,华阳集团,1.554777979641678,5.5,0.334517546214143,0.8352182961039679
1368,通达创智,1.5475685053635235,10.0,0.3286260264753227,0.97657478754752
2636,金安国纪,1.5431498490626994,3.0,0.1643835616438357,1.0743775608987756
1872,招商港口,1.5380396469551665,7.5,0.2261470960065443,0.8157963722394129
301456,盘古智能,1.5359257498147394,12.5,0.3371520835217685,1.0360939608927926
301137,哈焊华通,1.5356389788569371,6.0,0.2292328177814198,0.8991885320859038
301360,荣旗科技,1.528097101093438,9.0,0.3559529537009546,0.966158524954104
300333,兆日科技,1.5280005096456242,13.0,0.2835948792071031,0.6886349978095219
2479,富春环保,1.527954840454226,11.0,0.3275550835118478,0.8101927517551855
554,泰山石油,1.5249688425374988,10.0,0.2530457919058962,0.8015103076861976
2462,嘉事堂,1.5237192098729508,11.5,0.212999216914643,0.8719756801971937
2587,奥拓电子,1.5231494214936656,3.0,0.0866666666666664,1.1616623600466325
301201,诚达药业,1.522201739005116,4.0,0.2862707743925846,0.9377647157931988
2802,洪汇新材,1.5201212188972346,6.0,0.2127882599580712,0.902971905651912
300719,安达维尔,1.5134371653702623,9.0,0.2696379564787245,0.782801926997417
300978,东箭科技,1.5080790640562507,19.5,0.3896996155268907,0.6851166757898364
2246,北化股份,1.5035431831047097,10.0,0.3585481353244704,0.8249299811760645
2752,昇兴股份,1.500860960818017,8.0,0.1820083682008365,1.0159737130979996
2393,力生制药,1.5000932889675689,11.0,0.2249297358560824,0.8386055050983773
2685,华东重机,1.498980073546674,7.0,0.3209574134665791,0.8342809831689743
2371,北方华创,1.4870635576978457,11.5,0.3545322322751212,0.7293836721015369
2006,精工科技,1.4865023118342475,5.5,0.3178268952695724,0.7165633386090043
300154,瑞凌股份,1.4864936261544222,12.5,0.3124999999999998,0.7154801617314381
2941,新疆交建,1.4849751399550473,3.0,0.1942857142857146,1.0229073626505676
300891,惠云钛业,1.484152947286383,6.5,0.2967678746327131,0.8295675169856602
300904,威力传动,1.479972382369181,14.5,0.3001603784222978,1.0341642691849615
300442,润泽科技,1.4783822788025294,6.5,0.2779729842485372,0.8325096160278642
300334,津膜科技,1.478259208927685,6.0,0.2698145025295112,0.7343892485547523
301309,万得凯,1.477983360315919,14.0,0.2852701831070352,1.157520255856697
1298,好上好,1.4770460974229505,8.5,0.3204012343288253,1.036424826208104
2993,奥海科技,1.4769045651326271,3.0,0.101002865329513,1.0245702071747356
61,农 产 品,1.468148840807925,4.0,0.1737704918032788,1.0587475768699015
300514,友讯达,1.4674287630875775,16.5,0.3426789187738945,0.6006023114788934
2908,德生科技,1.4672345526217438,10.0,0.2888631090487238,0.6659775902370578
2860,星帅尔,1.4671548728086967,6.0,0.3177450357456312,0.9056719727510346
2441,众业达,1.464738402061733,15.5,0.3646059944881034,0.6574154911650226
2278,神开股份,1.462005145307935,5.0,0.2757281553398059,0.8191412591232967
2552,宝鼎科技,1.452128614009835,3.0,0.1417197452229298,0.991767320592272
301087,可孚医疗,1.4488511524125574,10.0,0.3345269346819974,0.9336506146661095
301289,国缆检测,1.4464235922678017,14.5,0.3516918300518121,0.8227990970334634
301600,慧翰股份,1.4450328256699505,11.0,0.3554720665533781,1.441680419406877
300752,隆利科技,1.443812613358045,10.0,0.3256569468849051,0.670485444777937
1234,泰慕士,1.4392198454465728,12.5,0.3646351988373786,0.8365764720859835
300429,强力新材,1.432610140238893,6.0,0.2608833534271269,0.7508781941925293
300239,东宝生物,1.4324671627107848,13.0,0.3771504102675068,0.5977458444620025
300018,中元股份,1.430104547138663,13.0,0.3950222664113671,0.685973828774057
925,众合科技,1.42762424014539,3.0,0.1474878444084278,1.0388705126294826
301120,新特电气,1.4269583379824318,14.0,0.3465645011048208,0.788747852451703
300680,隆盛科技,1.4172931814538816,5.5,0.2525336080115254,0.7907640234791526
300011,鼎汉技术,1.41611256910556,10.5,0.2973545656960797,0.6719940416495858
300826,测绘股份,1.4083573040684472,10.0,0.3279630737744015,0.6126622473436739
301118,恒光股份,1.4008942667858908,3.0,0.0936890045543265,1.2477198332739023
1219,青岛食品,1.3993573358790932,10.5,0.253645882430657,0.9170203562668676
301565,中仑新材,1.395945025750804,6.0,0.2125052809463456,1.293822782862699
430,张家界,1.3946454889809077,5.5,0.3023679417122036,0.8417328725879926
300907,康平科技,1.3934210489716188,12.0,0.3856397031748989,0.6569174983589997
300161,华中数控,1.3910600587646376,3.0,0.152011922503726,0.9752513509503528
777,中核科技,1.3837379377804369,11.5,0.2903873168773837,0.6821562983804305
301329,信音电子,1.3793430683991712,12.0,0.3589368648866965,1.0098421670239683
301058,中粮科工,1.3722850312472024,14.0,0.2974439048788187,0.7737259253007476
1300,三柏硕,1.3718171182339365,12.5,0.352328528800938,0.8974887478035549
300053,航宇微,1.3715768963114434,9.0,0.3196173582515043,0.6962568838919504
2334,英威腾,1.3710180363426177,6.0,0.3282604401248464,0.7487136045596026
300538,同益股份,1.3709532491848822,4.0,0.3429992804327922,0.8882760732801922
2998,优彩资源,1.370024339699761,7.0,0.3077302307237229,0.7249529416794107
2111,威海广泰,1.36724738913802,12.0,0.269017031447076,0.7757934352133279
2058,威尔泰,1.363787399937797,12.0,0.3490440307062799,0.7719858017046085
2984,森麒麟,1.35874347431001,13.0,0.3338305931911371,0.8443976545072727
2484,江海股份,1.3574347952293349,8.5,0.252018030513176,0.7425696968298738
301252,同星科技,1.3542420050846826,7.0,0.2705725935289294,0.9725036679313598
3017,大洋生物,1.3523081278938816,9.0,0.3498731949163624,0.7219211289121844
300155,安居宝,1.3506089461874409,17.5,0.3668017471038847,0.5587262322932913
300982,苏文电能,1.349450153369695,4.5,0.2391184573002754,0.8444084644270998
2012,凯恩股份,1.3491974461040006,13.0,0.3540844014030134,0.7333158984060395
2769,普路通,1.348280816183772,6.0,0.3345690576752579,0.8395562192717777
2040,南 京 港,1.346525132301254,7.0,0.125,0.9051774380644274
2140,东华科技,1.3458632344057588,3.0,0.2816711590296498,0.817762243418397
586,汇源通信,1.344447801671666,13.0,0.3222103576091371,0.6385043864322082
2800,天顺股份,1.3434873738111317,3.0,0.1788461538461536,0.8717561117630337
300748,金力永磁,1.3431370399191689,6.5,0.2466063348416291,0.7858331414936988
300818,耐普矿机,1.3418495811046158,7.0,0.2735765836672162,0.6398812692404756
2316,亚联发展,1.3390716685616115,6.0,0.3318870843000773,0.7476961963202794
301129,瑞纳智能,1.3379475799798497,6.0,0.2859260561588251,0.8421279060948407
301439,泓淋电力,1.335833005036124,7.0,0.3508161009111015,1.058037966343708
2856,*ST美芝,1.3304085878088054,9.0,0.3421740017238318,0.7659655816452445
301596,瑞迪智驱,1.3295369992637394,7.5,0.2723249563005457,1.23295283910714
301255,通力科技,1.327913714513321,7.0,0.343720034705015,1.0478558821090505
301399,英特科技,1.3279107359193882,9.0,0.3744525719588894,0.9393381842005908
969,安泰科技,1.3261844333208588,11.5,0.2861335793008842,0.7115526156600418
963,华东医药,1.3194357407005874,6.5,0.275302421474224,0.7928215112571634
301353,普莱得,1.3187872690109277,3.0,0.2552664188351923,1.1424755190286848
2286,保龄宝,1.3151032700653285,6.5,0.2320512820512815,0.7407024943961288
2940,昂利康,1.314025829368502,3.0,0.1362984218077473,1.0674253728757452
301171,易点天下,1.3136097643019522,8.0,0.2979392818799953,0.9165775110375028
3016,欣贺股份,1.3046116386375504,13.5,0.3297524627826618,0.641426121281849
301387,光大同创,1.3039895981399572,12.5,0.3848905866238509,0.818572173175569
300502,新易盛,1.3012778398768852,9.0,0.3527027123024053,0.6970432387093857
513,丽珠集团,1.2997193047945128,7.0,0.2336559607444495,0.8862118204675055
300695,兆丰股份,1.2984283162936152,8.0,0.3831998096463503,0.7234726204027574
300519,新光药业,1.2977502451864784,17.0,0.3315699264890767,0.5788007067848056
301606,绿联科技,1.2967855455868649,5.5,0.2076998528690534,1.3235285617866133
2446,盛路通信,1.2959737095221402,3.0,0.2499999999999993,0.8159715658301848
2159,三特索道,1.2954200308908352,6.0,0.3879335088280398,0.6542067741889452
997,新 大 陆,1.2953488413219518,6.0,0.2473253461022177,0.8483910379010825
300470,中密控股,1.294710160174751,8.0,0.2248554913294791,0.7647651621809327
2404,嘉欣丝绸,1.290269119649786,16.5,0.2590802233323542,0.7011824574197836
300897,山科智能,1.2865309809825027,7.0,0.2673350562633922,0.6728220231892702
2955,鸿合科技,1.2819993509792176,7.0,0.3017689906347555,0.7625472174134793
300611,美力科技,1.2785407456604658,7.5,0.2414361001317526,0.6416282879940984
2125,湘潭电化,1.2784786977804024,3.0,0.1902097902097903,0.7534070274071826
301197,工大科雅,1.2715696425143432,8.0,0.3247609333951474,0.8315428594894375
300908,仲景食品,1.2653228449694285,7.5,0.3478883731591308,0.7036293076741124
2364,中恒电气,1.2639993240728362,10.0,0.3079545968434856,0.70133053660473
301568,思泰克,1.2637993172808804,8.5,0.3949220997024965,0.9623642864914204
301191,菲菱科思,1.259872725659453,7.5,0.261873748886788,0.9009162255049524
301196,唯科科技,1.2561593133829474,5.0,0.2018123906708785,1.0153632222047888
300415,伊之密,1.2556546315961292,16.5,0.3866507334512966,0.5709404897985446
2360,ST同德,1.253300692045331,17.0,0.3632884579651366,0.6487368999565647
301059,金三江,1.2506049633613747,8.0,0.3753753971870691,0.96254495071944
300288,朗玛信息,1.2494191841821358,4.5,0.2030505243088658,0.7554408726369178
300706,阿石创,1.246165429336259,18.0,0.3068242207882818,0.579915786751142
2577,雷柏科技,1.245908653314315,9.0,0.2916285087532479,0.670259385424812
301065,本立科技,1.2424784644138187,10.5,0.3913351035211449,0.7514671650385166
2890,弘宇股份,1.2419369003966052,18.0,0.3307837580275542,0.5867221099579893
2209,达 意 隆,1.2408832160107224,12.5,0.3523974429031347,0.6771255677458932
301377,鼎泰高科,1.2399891501848403,4.0,0.1767833981841761,1.132654266049996
2223,鱼跃医疗,1.2365728976690582,7.5,0.2976250605851887,0.674379836957947
2986,宇新股份,1.2348728071959574,9.5,0.2830609212481424,0.7027282095754764
301106,骏成科技,1.2348621918636256,14.5,0.2883231563218422,0.8002591647206279
301499,维科精密,1.2348321070691504,10.0,0.2408510723023492,1.0531583318733873
2035,华帝股份,1.232171319455297,4.5,0.1615245009074403,0.8839052200228485
301552,科力装备,1.230843991577706,16.0,0.2576077501776197,1.3682663748942514
885,城发环境,1.2176263279062771,6.0,0.1776018099547512,0.9171303877831568
2415,海康威视,1.19320064601673,9.5,0.3302542840972324,0.6302027927751032
301218,华是科技,1.1855577448585264,15.0,0.3359809372517869,0.6853787655341651
2313,日海智能,1.182686602977572,4.0,0.2918561836690492,0.8487950828999958
582,北部湾港,1.1820993024204196,4.0,0.2059585492227973,0.8196014999968724
300863,卡倍亿,1.1811374418757614,10.0,0.2859735534101711,0.6601964338917945
300750,宁德时代,1.1782957478917864,8.5,0.3860201124938736,0.6761413366608836
301330,熵基科技,1.177150205136247,11.5,0.3321661557936796,0.8494834110387671
953,中哲精化,1.1742693388557726,7.0,0.35057974140487,0.7123063079658121
2848,高斯贝尔,1.173853849846168,9.0,0.3105335157318737,0.6701453632079046
