code,name,total_return,trade_count,max_drawdown,sharpe_ratio
2879,长缆科技,1.1728738195934163,9.0,0.2993404354720008,0.6715402519886374
301102,兆讯传媒,1.1725874582033944,7.5,0.313309797827146,0.8881354735934385
301230,泓博医药,1.1718093627302224,6.0,0.3666144381894627,0.8820757682402692
600088,中视传媒,1.1716139912717751,4.0,0.3305841496823853,0.7428572795310543
301116,益客食品,1.1670214486657016,3.5,0.1096837944664032,1.1923469385637289
2891,中宠股份,1.1662608755044732,6.5,0.3159509202453981,0.6648031178812609
2827,高争民爆,1.1642197579122722,10.5,0.3485919134121531,0.5702768342270518
300678,中科信息,1.1628784412454978,21.0,0.3749733873239235,0.5418558719389361
300895,铜牛信息,1.1597551198631373,4.0,0.1220489977728283,1.033553559906114
2032,苏 泊 尔,1.1596684624805156,7.0,0.2247924103555609,0.6782322592675696
1230,劲旅环境,1.155043097919429,4.0,0.2490446239350427,1.0151481137382643
300444,双杰电气,1.1544791313688507,4.0,0.1883265904843019,0.9372903772689682
2983,芯瑞达,1.1529336187662111,19.0,0.3658848263467205,0.5642784265099273
600149,廊坊发展,1.1491832168748104,6.0,0.3546452384673197,0.7380577470147975
300193,佳士科技,1.1422034658309306,4.0,0.1736256089074462,0.8801978725018146
1207,联科科技,1.1380822575812064,16.5,0.3523056620251636,0.6425160414632316
600057,厦门象屿,1.134044564279188,3.5,0.2278481012658232,0.8286785869914001
300761,立华股份,1.1336800306825572,6.0,0.1944443910205246,0.8915645807419665
1229,魅视科技,1.133194221728293,9.0,0.3393554270082348,0.7611672755482877
300966,共同药业,1.1309999163022693,15.0,0.3991192579920881,0.6368606931197685
1336,楚环科技,1.125918383264487,10.5,0.350216772454106,0.7976097250869826
301337,亚华电子,1.1239968047828146,16.5,0.3083424056660068,0.8019809494748521
2676,顺威股份,1.1217504987700857,3.5,0.2888453824849585,0.8851737689303629
2593,日上集团,1.1108183242633063,4.0,0.2794117647058828,0.7225110103889651
300968,格林精密,1.106691376358922,4.0,0.2457456714680635,0.7773725887145683
2787,华源控股,1.1058540579121527,10.0,0.2863919587681739,0.6887123972009077
301272,英华特,1.1053266784059983,13.5,0.2665879896439973,0.9239158606213108
541,佛山照明,1.1027627537603473,6.5,0.2614379084967325,0.7899867275941828
2105,信隆健康,1.102637338868274,4.0,0.1891439963984819,0.8896779260552143
301520,万邦医药,1.1020538419343082,8.0,0.3011720116948594,0.9351082847100972
300211,*ST亿通,1.0996615849052258,4.0,0.3051120953067602,0.7327108285008805
301001,凯淳股份,1.0995627874268452,11.0,0.3641422090491534,0.6221941399362272
301119,正强股份,1.0976861635221689,12.0,0.3251896276095242,0.670718420909385
762,西藏矿业,1.0974237597809746,3.0,0.2805755395683453,0.7605490916059343
300001,特锐德,1.0928298164061216,6.0,0.2827242453882165,0.6387150237672871
300016,北陆药业,1.091345337327122,10.0,0.2840275947319147,0.6303253264208196
2826,易明医药,1.0910103249580123,11.0,0.2638129198466098,0.6662184029463373
1400,江顺科技,1.0862745262329117,8.0,0.3391625168576107,1.454493818028308
301070,开勒股份,1.0834058710694676,9.0,0.2944028247601788,0.6975482969339796
300597,吉大通信,1.0825946103857498,10.5,0.2611473481608211,0.6058635484634336
2438,江苏神通,1.0799918423919932,3.5,0.1472835811565777,0.8841993240208916
301202,朗威股份,1.0781959067137614,7.0,0.330931886214996,0.9202948794278896
3029,吉大正元,1.0778304399721548,7.5,0.3242538202992636,0.7228987315064745
1324,长青科技,1.075152389449359,4.0,0.1876606683804626,1.1356578987189871
301305,朗坤科技,1.0750173133909824,7.0,0.2190069601466863,1.164024060432225
2778,中晟高科,1.0728722155325476,7.0,0.2876826040628331,0.7213169685590612
301500,飞南资源,1.063821391834423,7.0,0.1651482606226703,1.242339839639249
2664,信质集团,1.0614704055112636,3.0,0.1018062397372744,1.2906320123132458
301307,美利信,1.0612648217307414,5.0,0.3140247733652657,1.1523314038873569
2358,森源电气,1.0569350436922502,7.0,0.2529979681544739,0.7265597185248044
300066,三川智慧,1.0564765902520268,7.0,0.285238867379693,0.632028308815959
300851,交大思诺,1.0551373084004234,7.5,0.2603577979827769,0.6006230652283902
300666,江丰电子,1.0541139965901685,7.0,0.2059147685525349,0.6517253022806009
301507,民生健康,1.0536548260238088,8.5,0.2298091042584431,0.9965548228236372
2186,全 聚 德,1.053057206594756,4.5,0.2554318561197568,0.7582216330818116
300635,中达安,1.048606510097508,4.0,0.2526997840172781,0.7293681676850775
301088,戎美股份,1.0483499222888464,13.5,0.2955779391575788,0.7331228059883158
300581,晨曦航空,1.0471180227478651,4.5,0.1743693572712433,0.6693783674511501
3023,彩虹集团,1.0469250870086997,9.0,0.3201565775639205,0.7109575761705638
2077,大港股份,1.0389853383283385,7.5,0.3426903627097873,0.7020458660040941
2155,湖南黄金,1.037765725877577,5.0,0.286903569568527,0.6836398124850057
301390,经纬股份,1.0373984947077015,11.5,0.2739353723217833,0.8087375749023893
973,佛塑科技,1.0345107625700354,8.0,0.1850961538461541,0.7677709054048955
300005,探路者,1.0326604073645806,12.5,0.3091348740346513,0.5967285091259703
300814,中富电路,1.0326484210696822,7.0,0.2898909811694746,0.7844864206682486
300174,元力股份,1.0275822833345485,4.0,0.160263657966668,0.8951204315818592
952,广济药业,1.0238030154481386,7.5,0.2396265006669633,0.6417622053835659
301356,天振股份,1.0219517290883076,5.0,0.2223290785102299,1.1463375209933648
2880,卫光生物,1.021237139327572,11.5,0.2827658419978635,0.6106583540185507
300041,回天新材,1.017171082388987,6.5,0.2767567567567575,0.5569262780061427
2187,广百股份,1.0080490327413554,5.5,0.1900663315660219,0.8214369534552893
533,顺钠股份,1.0078177239702226,3.0,0.2492836676217761,0.6774381416642904
301051,信濠光电,1.0073726341440217,8.0,0.3377541777291895,0.6354983895924121
600156,华升股份,1.0037398335562362,17.0,0.3271704138029602,0.6003656794155297
300606,金太阳,1.001493388238782,11.0,0.3499073053589493,0.5776719560455126
831,中国稀土,0.9992299662112474,7.5,0.3050549086904711,0.5683476972629079
600054,黄山旅游,0.9939066994011172,3.5,0.1995731056563499,0.7272717437252414
301277,新天地,0.993609380232236,4.0,0.2078049303158556,1.10907576174902
301295,美硕科技,0.9887167746725596,14.0,0.3283182131062975,0.8275081926632194
1389,广合科技,0.9819950985839072,4.0,0.2090515884410579,1.5989559034655536
301256,华融化学,0.9805271199954072,7.0,0.311340143867497,0.829387491815913
2532,天山铝业,0.9776262461234216,6.5,0.2579958972318159,0.6963055418774527
301503,智迪科技,0.976653013977735,9.5,0.3904395165617854,0.886556015179247
300946,恒而达,0.9682360202214526,8.0,0.347992964817971,0.5892254759185819
1359,平安电工,0.953977376100298,4.5,0.312232916989304,1.09048304914092
301257,普蕊斯,0.9539669044075232,6.0,0.2184417512365821,0.9225847800555976
2579,中京电子,0.9523286779813512,14.0,0.3836463849706757,0.5338433067865466
1283,豪鹏科技,0.9468122046972376,7.0,0.2595931272682139,0.8111840135871541
301279,金道科技,0.9460723513137672,8.0,0.32536632932743,0.7008994937724907
301518,长华化学,0.9453085835112806,7.0,0.2979640230548599,0.8483542022462285
155,川能动力,0.9443331488589998,11.5,0.2940659932314629,0.5654741274385553
2036,联创电子,0.9424065400114766,4.5,0.2450986446015615,0.773521768822993
2221,东华能源,0.9382581641829316,10.5,0.3968968623657267,0.6046454785604628
300069,金利华电,0.9377241764816155,5.0,0.1895093062605753,0.6474457436361883
1208,华菱线缆,0.9369276417686784,4.0,0.3672124089901857,0.6278785893263491
301172,君逸数码,0.9313198450199538,9.0,0.3457669740150882,0.7910169907766731
2365,永安药业,0.9279446721413546,7.0,0.3394396073986229,0.602973039941403
300077,国民技术,0.9271615290636732,8.5,0.2501599859287228,0.59072780994397
2290,禾盛新材,0.9260979963204058,12.5,0.3951301567894596,0.5104396666571098
716,黑芝麻,0.9232686949328226,5.0,0.3587582302236076,0.6176568996601476
300500,启迪设计,0.9216475903882354,24.5,0.3116137157859255,0.4679900662236965
878,云南铜业,0.9196252098397268,7.5,0.2721568373829711,0.6125751920892425
300567,精测电子,0.9185728159003038,8.0,0.378072704461454,0.6047807098729215
301125,腾亚精工,0.912982340948296,9.0,0.3969208351180524,0.7106563910203101
544,中原环保,0.9126199905000244,7.0,0.2706671982987772,0.662405355663337
1255,博菲电气,0.9122481665103208,15.0,0.3180696498221794,0.7265356645706693
70,特发信息,0.9109994875026636,8.0,0.3192747034042221,0.5679922552963427
2094,青岛金王,0.9105192150027832,5.0,0.3319185917836235,0.6778578045498572
301566,达利凯普,0.9098220812769208,11.0,0.2684331797235022,0.9320421684022802
2849,威星智能,0.9037552096886377,7.5,0.3417623113020867,0.5513611266325565
600080,ST金花,0.9034690840572536,8.5,0.3365044033272234,0.7053915391750731
936,华西股份,0.9033555207788886,8.5,0.3551940342223457,0.5833921671582911
2128,电投能源,0.895896894320641,4.5,0.305636070853462,0.6695993005698823
301528,多浦乐,0.8832944290463155,8.0,0.3690429203084706,0.8377259366790012
1231,农心科技,0.8797307450162247,8.5,0.3243671840578865,0.7576100374440322
300235,方直科技,0.8768487335620713,5.0,0.2761262254613342,0.6062554588809391
1278,一彬科技,0.8732892533235735,8.5,0.2965027876330461,0.7837083559536686
301335,天元宠物,0.8708179742449415,7.5,0.2789278235174824,0.8407473631985505
2981,朝阳科技,0.8701248464306252,5.0,0.3223038592566239,0.5808393262701627
301559,中集环科,0.8695516241954375,6.5,0.1928271828063563,1.0814159628713804
301156,美农生物,0.8619619303657341,9.0,0.3809280586314364,0.6872533547328614
300679,电连技术,0.861364914924828,7.0,0.2690987245950164,0.611631026272475
300670,大烨智能,0.8611340807409814,15.0,0.3689418659310269,0.4703136942639399
600184,光电股份,0.8610422483947393,7.0,0.2734792745618895,0.6762310987923049
301303,真兰仪表,0.8587773992342962,7.0,0.2301350713018168,1.0872572788777843
300183,东软载波,0.8582315670520294,10.5,0.3080191991983932,0.5475596591155196
300962,中金辐照,0.8566590319149965,16.5,0.3261449375155669,0.5278321311165916
300488,恒锋工具,0.8565167725882729,8.0,0.2808665369826771,0.5611174544064123
301077,星华新材,0.8536692587139743,4.0,0.300283824029102,0.6352544126799266
788,北大医药,0.8525713403543937,7.5,0.2372940172991417,0.5734652744718022
300483,首华燃气,0.8520634017095624,3.0,0.1873956594323875,0.6084914131161653
301235,华康洁净,0.8507340986037263,5.0,0.2632083016828335,0.763355173918957
2872,ST天圣,0.8486697473421888,7.5,0.3302492799707242,0.6739797879081417
300284,苏交科,0.8451203916677557,3.0,0.152777777777778,0.743249959343845
2264,新 华 都,0.8449524163238605,5.0,0.1929824561403518,0.6231728669523219
300705,九典制药,0.8437065016936438,4.5,0.2034621032418387,0.7454325025466071
2368,太极股份,0.842891834265478,12.5,0.3987657889798086,0.5407594655827229
300947,德必集团,0.8367287861703787,10.5,0.3497671716403058,0.5820560295802273
300523,辰安科技,0.834261643338986,3.0,0.2028169014084504,0.6478206021732642
301502,华阳智能,0.8234479559630554,7.5,0.3353344768439112,0.8411248531971416
300600,国瑞科技,0.8140233375080396,11.0,0.3937736381067152,0.4987866189549982
300797,钢研纳克,0.8058595648770861,16.0,0.3591549295774637,0.4687112173486358
301468,博盈特焊,0.8058169277222408,5.0,0.2600806451612902,0.9182551697646056
300952,恒辉安防,0.8037451610965008,12.0,0.3426419653243531,0.5194732795045708
2156,通富微电,0.8021658809256361,9.0,0.2686203509024143,0.6285709543921931
301226,祥明智能,0.8018194818346959,10.0,0.3406981330569175,0.6570315355736839
301355,南王科技,0.7992047344605581,8.5,0.277136258660508,0.8812735990127417
301283,聚胶股份,0.7972292032320667,9.0,0.2875235640556324,0.6756556031046477
2823,凯中精密,0.7890671990749476,4.0,0.1103752759381898,0.9104273728292768
2853,皮阿诺,0.7864333823991162,5.0,0.389615501674627,0.5793512911469484
951,中国重汽,0.7843548676232158,8.0,0.3501357234890064,0.5305187188765711
300692,中赋科技,0.7836269926884785,3.0,0.27768014059754,0.5369307001241229
2483,润邦股份,0.7828240494415956,5.0,0.1836726313303974,0.6789609236546504
301567,贝隆精密,0.7825005804185028,15.5,0.2471895786302607,0.8539366116490801
1358,兴欣新材,0.782197993258317,5.5,0.2783305292552855,0.9229226605448724
2020,京新药业,0.7815066227303975,11.5,0.2532787690970514,0.548500028066674
300876,蒙泰高新,0.7786466411879833,10.5,0.3816840443511771,0.5521146279445914
2833,弘亚数控,0.7754237401633113,4.5,0.2453390459352555,0.6974630910901648
32,深桑达Ａ,0.7722326983427844,3.0,0.2586750788643537,0.6649015007592689
300763,锦浪科技,0.7719444462206052,4.5,0.2385640779952312,0.6517069884033602
2254,泰和新材,0.7698099140345532,12.0,0.377961822551778,0.5018847202195839
2434,万里扬,0.7671730244809424,5.0,0.2449608062709971,0.7607162869064148
300822,贝仕达克,0.7630655371884073,11.0,0.3094132518644622,0.4866626355672904
2734,利民股份,0.7601464713572702,5.0,0.3214516508484281,0.6050041778237071
301607,富特科技,0.7584524419474311,3.0,0.1774791473586654,1.4500843639047003
2237,恒邦股份,0.7576634925968541,8.0,0.2552502916828714,0.5876228049320041
2765,蓝黛科技,0.7551092040201832,14.5,0.3208661269576492,0.4792380126645383
35,中国天楹,0.7533774815214641,4.0,0.1191011235955058,0.7741380000436373
300086,康芝药业,0.7526901773100174,5.0,0.3782933198724649,0.472785606784313
301319,唯特偶,0.7508263801182504,3.0,0.1875202925545555,0.9055224224004004
301395,仁信新材,0.7480618764215207,9.0,0.3845642955175358,0.7325329834933016
2876,三利谱,0.7474568993008961,5.0,0.332777630896077,0.4831977783517581
300844,山水比德,0.7446058967978202,18.0,0.3176255675368899,0.4991734996996982
2566,益盛药业,0.7445830876380048,12.0,0.3478290305109221,0.4842615533307941
301589,诺瓦星云,0.7434524616351927,5.5,0.2624670861516657,0.927443691666352
2896,中大力德,0.7377947000258701,3.0,0.1838088918380888,0.6631094086910485
2949,华阳国际,0.734527401079537,9.5,0.2941391007735023,0.5713658176224412
301260,格力博,0.734462112298281,10.5,0.285737154565995,0.70798769152837
25,特  力Ａ,0.7308124024668927,6.5,0.3765308401052421,0.4745853111248574
1306,夏厦精密,0.7302702167373506,12.0,0.3695963249125917,0.8177148540694549
599,青岛双星,0.7299727335619982,10.0,0.2167652149201829,0.7038428197022736
301258,富士莱,0.7244420158966154,10.5,0.2738763839020664,0.5663582756515708
300249,依米康,0.7216854679633369,5.0,0.3810935109048413,0.5249823638467283
301515,港通医疗,0.7143791524050341,10.5,0.3385362589377903,0.7475960787356429
301126,达嘉维康,0.7132678242246253,12.5,0.3045305719234651,0.5541302999473445
2631,德尔未来,0.7113018316661822,9.0,0.3544121677171828,0.4684961177497043
1326,联域股份,0.7098963674203015,9.0,0.3962319844768558,0.8301487221481482
301130,西点药业,0.7053815119867882,6.5,0.383984701323146,0.5977921652569514
301371,敷尔佳,0.6994733146567829,9.0,0.2567801770274514,0.9133997553808508
300305,裕兴股份,0.699405759215488,9.5,0.3553295375294477,0.5094834371786341
301115,联检科技,0.6969774615952323,6.0,0.2817380768646863,0.6569349318276027
2243,力合科创,0.6949736950691138,3.0,0.3189793154395473,0.5813862380162582
1223,欧克科技,0.6932854189965231,8.0,0.398882704296915,0.706913091194276
300849,锦盛新材,0.6931287375855694,5.0,0.3715221378045578,0.5080143691449471
2923,润都股份,0.6884576363140781,5.5,0.2089479780601641,0.606137332682267
300223,北京君正,0.6823361104711768,3.0,0.1071279699874951,0.7021124401216168
28,国药一致,0.6802855991887089,3.5,0.2019099590723054,0.6234434271620221
301033,迈普医学,0.6788075799328686,5.0,0.2877681110971823,0.6344317923067934
301231,荣信文化,0.677360774672796,12.0,0.3831710479146805,0.5544004982892724
301372,科净源,0.6758780680321748,9.0,0.3917424916520753,0.6953934616152561
1366,播恩集团,0.6755244919702011,6.5,0.2450539305870944,0.7288165495316837
300177,中海达,0.671112671112671,3.0,0.2055267702936096,0.6537062943039281
2463,沪电股份,0.6701777771019383,5.5,0.3774472070323728,0.4556683548434975
2461,珠江啤酒,0.6700816864137538,3.5,0.1583476272155517,0.7456589809658116
300024,机器人,0.6695663441496669,3.0,0.1812015184023766,0.6964005299283955
300101,振芯科技,0.6664426904158139,5.5,0.2456170669709148,0.5563346609494504
301012,扬电科技,0.6663355338198244,10.0,0.3974732589451804,0.5770210162447623
300417,南华仪器,0.65673520737512,8.0,0.2668658989245271,0.4385813510946204
300099,尤洛卡,0.6567108991906906,8.0,0.363593743878314,0.464823630288057
600007,中国国贸,0.6498142452912408,3.0,0.2044912876432794,0.5738850386570723
301538,骏鼎达,0.6488727772442758,5.0,0.3500672344240246,0.9103729754912616
2773,康弘药业,0.6475293419214981,4.0,0.1668367614551719,0.6265003868472144
301225,恒勃股份,0.6468237406699299,3.0,0.2412085190688462,0.7667275923009178
301328,维峰电子,0.6436300756051523,14.0,0.3851888980583129,0.5549362184357775
301381,赛维时代,0.6423295728652153,3.0,0.0926389256548854,1.3305725809815565
301326,捷邦科技,0.641419147399365,5.0,0.3343537230031875,0.7019542709753699
301189,奥尼电子,0.6357328342736478,11.0,0.3878867109574474,0.5126560620700296
300793,佳禾智能,0.633887094484686,5.0,0.3129583683477782,0.562078836729226
2972,科安达,0.6334039312582085,14.0,0.3885526553705608,0.4359793125764299
2262,恩华药业,0.632990038332709,5.5,0.3584558171306542,0.5190516858697958
600118,中国卫星,0.6304994699217429,7.0,0.1911855144905355,0.5724384478535367
300591,万里马,0.6303375045861787,3.0,0.2738584566173525,0.6135429832225919
2561,徐家汇,0.6300100865454934,3.0,0.108231707317073,0.6699083355838436
713,国投丰乐,0.6271603113235085,13.0,0.3495960786742244,0.4391865322819782
2346,柘中股份,0.6255841121495344,3.0,0.1791789940828397,0.7818131696982081
2488,金固股份,0.6242145066428362,6.0,0.244402048398434,0.6555577718211435
2303,美盈森,0.6197735734284672,4.0,0.3451485857500896,0.5477368528831753
2633,申科股份,0.6171094468958629,6.0,0.3163637647983361,0.5198901955650442
301555,惠柏新材,0.615049978314566,10.0,0.3556621813916447,0.7115450004967347
417,合百集团,0.6149802807584347,4.5,0.2046908315565024,0.4831611666154873
600111,北方稀土,0.614040842230251,5.5,0.3155037571837271,0.4986351335526976
300232,洲明科技,0.6091592460193337,9.5,0.2433673718669081,0.4986502757617599
2381,双箭股份,0.60854443146681,12.5,0.2431975602790433,0.5220703359492646
300110,华仁药业,0.6057081488609538,6.5,0.3573416700282376,0.4391617657258054
300036,超图软件,0.6035165873148953,4.5,0.2312698605740453,0.5169606729251104
300996,普联软件,0.6023788550170106,12.0,0.363993148574071,0.4542512448846909
2476,新叶股份,0.5989037197275993,3.0,0.2224770642201837,0.5617054332023459
519,中兵红箭,0.5964384474937775,3.0,0.1403326403326402,0.7376399829479793
301315,威士顿,0.595993369933019,5.5,0.2061598224195338,0.7409012152053137
301227,森鹰窗业,0.5926701310408832,6.0,0.2849607825255944,0.6610372979111192
301571,国科天成,0.5923840747517272,9.5,0.2855646344018441,0.8428999728604598
691,亚太实业,0.591467996926122,8.0,0.2369477911646587,0.5240739707992459
2660,茂硕电源,0.5903060020818663,18.5,0.3949514131763836,0.3989258064538826
2878,元隆雅图,0.587874243182202,6.5,0.3159230051731223,0.482197155556084
2072,凯瑞德,0.5843183129442043,8.0,0.3985302919734826,0.4803556161003534
301148,嘉戎技术,0.5808552653873732,12.0,0.3642507019040224,0.5390608695221989
300868,杰美特,0.5802099692094614,3.0,0.1346830985915492,0.7650928592878193
300416,苏试试验,0.5792438459024142,9.5,0.2591270376682338,0.4277828060176496
300941,创识科技,0.5788478034787322,16.0,0.3029666019834954,0.43905914357968
419,通程控股,0.573947988664466,4.0,0.1718066056506166,0.6376077470372254
300804,广康生化,0.5730097855525039,8.0,0.3034599693684006,0.6252034390090664
300830,金现代,0.5721387007581562,9.0,0.3863116800410129,0.4151943877672322
300940,南极光,0.5709021639103212,17.0,0.3988666424454727,0.4524947682995263
300938,信测标准,0.5706608280734281,6.0,0.2534818941504174,0.4926244532513028
300422,博世科,0.5683603369391425,13.5,0.3726291121486149,0.3857225517654067
301376,致欧科技,0.5649517848490315,7.5,0.2711355677838916,0.6699965099356054
3036,泰坦股份,0.5613797683515185,9.0,0.3007116336633662,0.4877550900263976
1222,源飞宠物,0.5605424995329725,3.0,0.1202886282508925,1.002699341657662
300836,佰奥智能,0.5592549813539046,3.0,0.1046747967479674,0.702811672329458
300412,迦南科技,0.5587123192021897,3.0,0.1957894736842105,0.4837302113343163
2182,宝武镁业,0.5579729583102258,3.0,0.1689291101055804,0.7401126273732253
2815,崇达技术,0.557219226153481,3.0,0.2460233297985152,0.4906661090733465
2130,沃尔核材,0.5517431642482284,3.5,0.3336431819995213,0.4902450342037023
2547,*ST春兴,0.5506329113924041,3.5,0.1957295373665484,0.5507566575667646
1337,四川黄金,0.5505969675131014,5.0,0.2121330724070458,0.7053322709861966
2361,神剑股份,0.5477484797544739,5.0,0.264905695138521,0.4968842718014573
301588,美新科技,0.5476977173833156,5.0,0.3253895508707608,0.9137585435441214
300021,大禹节水,0.5476361443175312,3.5,0.3036698406682767,0.4391918413007587
2370,亚太药业,0.5457103619151548,6.0,0.3961130774492389,0.4331840058673316
300668,杰恩股份,0.54531779889865,6.0,0.2738968863747235,0.4581205531517844
735,罗 牛 山,0.5451209728721069,4.5,0.2825591985428053,0.4829852246130106
301273,瑞晨环保,0.5433284965599828,11.0,0.3660635471077665,0.5519084244793849
2160,常铝股份,0.5403710328380135,3.0,0.2187179487179486,0.7006484754933746
300534,陇神戎发,0.5359401297437475,9.5,0.3751917730374108,0.4122577026637762
1378,德冠新材,0.5339244829500476,8.0,0.2473946404031146,0.8120762152243657
300951,博硕科技,0.5319279735353438,17.0,0.3453042612461453,0.4193760327526674
300289,利德曼,0.5318697780813981,5.0,0.2808764940239038,0.4366230044765691
2224,三 力 士,0.5317595074711196,5.5,0.1697065820777162,0.6007462620259162
2870,香山股份,0.5299035543424758,5.5,0.2679275019700546,0.457640552087548
300399,天利科技,0.5262392392963913,3.0,0.2463199214916587,0.5132480299626885
300983,尤安设计,0.5251412893835542,3.0,0.2616966580976867,0.5249844670282128
300188,国投智能,0.524266228809437,14.5,0.3504068863788265,0.3830628002662167
2742,冀衡医药,0.5228104427768593,6.0,0.3134751773049646,0.6042972349857004
300248,新开普,0.5217413115663151,6.0,0.3724717507546544,0.4379140791128227
301008,宏昌科技,0.5198632782642953,6.0,0.3565665658980599,0.4418422203051967
2688,金河生物,0.51294136946466,8.0,0.2562497199120284,0.4917458101715236
300800,力合科技,0.5109625024899732,3.0,0.27763272410792,0.4859587734533105
301587,中瑞股份,0.5109336575887314,6.5,0.2108784681480535,0.8715116467912407
301290,东星医疗,0.5109244143209088,9.0,0.2797095820721889,0.572010510416568
301662,宏工科技,0.5065289131287192,11.0,0.3196664417613746,0.9941528997823904
301339,通行宝,0.5053963229559155,7.0,0.2861803050247129,0.5439707919972905
301281,科源制药,0.5053282907910362,7.5,0.3931957128507019,0.590637638527694
600119,*ST长投,0.5024232318201556,9.5,0.3777595673881296,0.4035922869313567
